template,century,noun,digits,prefix,corr_template,corr_century,corr_noun,corr_digits,corr_prefix
The {noun} lasted from {start} to {end_century},15,romance,89,The romance lasted from 1589 to 15,The {noun} lasted from {start} to {end_century},10,romance,95,The romance lasted from 1095 to 10
The {noun} lasted from {start} to {end_century},20,attempts,58,The attempts lasted from 2058 to 20,The {noun} lasted from {start} to {end_century},14,attempts,32,The attempts lasted from 1432 to 14
The {noun} lasted from {start} to {end_century},17,accord,33,The accord lasted from 1733 to 17,The {noun} lasted from {start} to {end_century},13,accord,18,The accord lasted from 1318 to 13
The {noun} lasted from {start} to {end_century},16,outcome,08,The outcome lasted from 1608 to 16,The {noun} lasted from {start} to {end_century},21,outcome,14,The outcome lasted from 2114 to 21
The {noun} lasted from {start} to {end_century},12,accord,11,The accord lasted from 1211 to 12,The {noun} lasted from {start} to {end_century},20,accord,95,The accord lasted from 2095 to 20
The {noun} lasted from {start} to {end_century},11,outcome,14,The outcome lasted from 1114 to 11,The {noun} lasted from {start} to {end_century},18,outcome,12,The outcome lasted from 1812 to 18
The {noun} lasted from {start} to {end_century},13,invasion,86,The invasion lasted from 1386 to 13,The {noun} lasted from {start} to {end_century},10,invasion,04,The invasion lasted from 1004 to 10
The {noun} lasted from {start} to {end_century},12,rule,08,The rule lasted from 1208 to 12,The {noun} lasted from {start} to {end_century},11,rule,28,The rule lasted from 1128 to 11
The {noun} lasted from {start} to {end_century},18,consequence,21,The consequence lasted from 1821 to 18,The {noun} lasted from {start} to {end_century},13,consequence,65,The consequence lasted from 1365 to 13
The {noun} lasted from {start} to {end_century},19,treaty,57,The treaty lasted from 1957 to 19,The {noun} lasted from {start} to {end_century},19,treaty,04,The treaty lasted from 1904 to 19
The {noun} lasted from {start} to {end_century},17,confrontation,53,The confrontation lasted from 1753 to 17,The {noun} lasted from {start} to {end_century},18,confrontation,26,The confrontation lasted from 1826 to 18
The {noun} lasted from {start} to {end_century},18,decrease,57,The decrease lasted from 1857 to 18,The {noun} lasted from {start} to {end_century},16,decrease,29,The decrease lasted from 1629 to 16
The {noun} lasted from {start} to {end_century},18,invasion,49,The invasion lasted from 1849 to 18,The {noun} lasted from {start} to {end_century},17,invasion,76,The invasion lasted from 1776 to 17
The {noun} lasted from {start} to {end_century},15,outcome,27,The outcome lasted from 1527 to 15,The {noun} lasted from {start} to {end_century},14,outcome,01,The outcome lasted from 1401 to 14
The {noun} lasted from {start} to {end_century},18,domination,36,The domination lasted from 1836 to 18,The {noun} lasted from {start} to {end_century},12,domination,90,The domination lasted from 1290 to 12
The {noun} lasted from {start} to {end_century},10,fame,48,The fame lasted from 1048 to 10,The {noun} lasted from {start} to {end_century},16,fame,44,The fame lasted from 1644 to 16
The {noun} lasted from {start} to {end_century},19,domination,03,The domination lasted from 1903 to 19,The {noun} lasted from {start} to {end_century},20,domination,30,The domination lasted from 2030 to 20
The {noun} lasted from {start} to {end_century},17,clash,11,The clash lasted from 1711 to 17,The {noun} lasted from {start} to {end_century},14,clash,11,The clash lasted from 1411 to 14
The {noun} lasted from {start} to {end_century},14,abduction,11,The abduction lasted from 1411 to 14,The {noun} lasted from {start} to {end_century},13,abduction,13,The abduction lasted from 1313 to 13
The {noun} lasted from {start} to {end_century},13,tests,69,The tests lasted from 1369 to 13,The {noun} lasted from {start} to {end_century},16,tests,36,The tests lasted from 1636 to 16
The {noun} lasted from {start} to {end_century},11,custody,30,The custody lasted from 1130 to 11,The {noun} lasted from {start} to {end_century},17,custody,82,The custody lasted from 1782 to 17
The {noun} lasted from {start} to {end_century},16,convention,62,The convention lasted from 1662 to 16,The {noun} lasted from {start} to {end_century},15,convention,21,The convention lasted from 1521 to 15
